customer_id,customer_tenure_days,gender_M,city_Jakarta,city_Malang,city_Solo,city_Surabaya,city_Yogyakarta,total_transactions,total_spending,avg_spending,is_churned
1430,1047,False,False,False,True,False,False,14,4145387,296099.0714285714,0
1431,489,True,False,False,True,False,False,15,4337078,289138.5333333333,0
1432,494,False,False,False,True,False,False,19,4181386,220072.94736842104,0
1433,834,True,False,False,True,False,False,18,4597108,255394.88888888888,0
1434,680,False,False,False,False,False,False,17,4435216,260895.0588235294,0
1435,1002,False,False,False,False,False,False,22,5394336,245197.0909090909,0
1436,1010,False,False,False,False,True,False,14,4303515,307393.9285714286,1
1437,1020,False,True,False,False,False,False,13,3884271,298790.07692307694,1
1438,810,False,False,False,True,False,False,16,3864905,241556.5625,0
1439,978,True,False,False,False,False,True,20,4746306,237315.3,0
1440,607,True,True,False,False,False,False,18,4867029,270390.5,0
1441,646,True,False,False,False,False,True,16,4570647,285665.4375,0
1442,598,False,True,False,False,False,False,16,4350929,271933.0625,0
1443,933,True,False,False,False,True,False,19,5559906,292626.63157894736,0
1444,916,False,False,False,True,False,False,19,5645454,297129.15789473685,0
1445,629,False,False,False,True,False,False,17,4207414,247494.9411764706,1
1446,1091,True,False,True,False,False,False,16,4335801,270987.5625,0
1447,768,True,False,False,False,False,True,14,3246192,231870.85714285713,1
1448,425,False,True,False,False,False,False,14,4134871,295347.9285714286,0
1449,947,True,True,False,False,False,False,11,2537831,230711.9090909091,0
1450,1013,False,False,False,False,False,False,25,6008656,240346.24,0
1451,951,False,False,True,False,False,False,22,5471379,248699.04545454544,0
1452,474,False,False,False,False,False,False,17,3714381,218493.0,0
1453,717,False,False,False,False,False,False,14,3646547,260467.64285714287,0
1454,550,False,False,False,False,False,False,15,4209480,280632.0,0
1455,813,True,False,False,False,False,True,15,3183244,212216.26666666666,0
1456,398,True,False,False,False,False,True,14,2848522,203465.85714285713,0
1457,1016,False,False,False,False,True,False,12,3503047,291920.5833333333,1
1458,584,False,False,False,False,True,False,11,1955321,177756.45454545456,0
1459,389,True,False,False,False,False,False,20,4448428,222421.4,0
1460,575,True,False,True,False,False,False,11,2655928,241448.0,1
1461,712,False,True,False,False,False,False,20,5647855,282392.75,0
1462,391,True,False,False,False,False,True,18,4813336,267407.55555555556,0
1463,627,False,False,True,False,False,False,17,4262016,250706.82352941178,0
1464,979,True,False,False,True,False,False,13,4141766,318597.3846153846,0
1465,702,False,False,False,False,False,True,15,3209369,213957.93333333332,0
1466,566,True,False,False,False,False,True,13,2562894,197145.6923076923,0
1467,837,False,False,False,False,True,False,16,4196773,262298.3125,0
1468,842,True,True,False,False,False,False,15,3676181,245078.73333333334,0
1469,872,True,True,False,False,False,False,12,2187305,182275.41666666666,0
1470,1045,False,False,False,True,False,False,10,2758037,275803.7,1
1471,598,True,False,False,True,False,False,21,5332128,253910.85714285713,0
1472,592,False,False,False,False,False,True,16,4252521,265782.5625,1
1473,734,True,False,False,False,False,False,13,3501842,269372.46153846156,1
1474,818,False,False,False,False,True,False,18,5262911,292383.94444444444,0
1475,505,True,False,False,False,True,False,12,3246178,270514.8333333333,0
1476,384,False,False,False,False,False,True,22,5943108,270141.2727272727,0
1477,940,True,False,True,False,False,False,16,3871202,241950.125,1
1478,466,False,False,False,False,False,False,14,3799749,271410.64285714284,1
1479,1039,True,False,False,False,False,True,12,3226687,268890.5833333333,0
1480,371,False,False,False,False,False,False,20,4489224,224461.2,0
1481,970,False,False,False,False,False,False,17,3462712,203688.9411764706,0
1482,377,False,False,False,False,False,False,19,5460831,287412.15789473685,0
1483,983,True,False,False,False,False,True,17,4332180,254834.11764705883,0
1484,889,False,False,False,False,True,False,9,1895203,210578.11111111112,0
1485,572,True,False,False,False,True,False,19,4255549,223976.26315789475,0
1486,577,False,False,False,False,False,False,11,3052091,277462.8181818182,0
1487,546,True,False,True,False,False,False,14,2855891,203992.2142857143,1
1488,861,False,True,False,False,False,False,12,3155532,262961.0,0
1489,817,True,False,False,False,False,True,17,3167177,186304.5294117647,0
1490,739,True,True,False,False,False,False,21,5696595,271266.4285714286,0
1491,897,False,False,True,False,False,False,12,2963139,246928.25,0
1492,820,True,False,False,False,False,True,12,2832843,236070.25,1
1493,863,True,False,False,False,False,False,17,4878803,286988.4117647059,0
1494,604,False,False,False,False,True,False,18,4500161,250008.94444444444,0
1495,1094,True,True,False,False,False,False,19,5873430,309127.8947368421,0
1496,432,True,False,False,True,False,False,14,4258704,304193.14285714284,0
1497,656,True,False,False,True,False,False,15,3937832,262522.13333333336,0
1498,1069,False,False,True,False,False,False,14,3829355,273525.35714285716,0
1499,989,True,False,False,False,False,False,19,3924316,206542.94736842104,0
1500,488,False,True,False,False,False,False,20,4976754,248837.7,0
